Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC22019B2A

  Device name: SPN02
  bootflash:  240834904 kB
Kernel uptime is 1796 day(s), 1 hour(s), 24 minute(s), 36 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  ip address 10.168.1.12/24

interface port-channel1
  description *** to- SPN01 : Member-Ports ETH-1/31 ETH-2/31 ***
  vrf member vpc-keepalive
  ip address 172.17.255.214/30

interface port-channel2
  description *** vPC peer-links - Member Ports E1/32 and E2/32 *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  vpc peer-link

interface port-channel3
  description *** EC -to- FW01 ETH-1/24 : Member-Ports ETH-1/30 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type edge trunk
  spanning-tree bpduguard enable
  mtu 9202
  no lacp graceful-convergence
  vpc 3

interface port-channel4
  description *** EC -to- FW02 ETH1/23 : Member-Ports ETH-2/30 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 1-2300,2302-4094
  spanning-tree port type edge trunk
  spanning-tree bpduguard enable
  mtu 9202
  no lacp graceful-convergence
  vpc 4

interface port-channel5
  description *** EC.to -BMS: Member-Ports  E1/25,E2/25 PO 5 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 2301
  vpc 5

interface port-channel10
  description *** EC.to- LEF01 & LEF03: Member-Ports ETH1/1 and ETH2/1 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  mtu 9202
  vpc 10

interface port-channel11
  description *** EC.to- LEF05 & LEF07: Member-Ports ETH1/2 and ETH2/2 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  mtu 9202
  vpc 11

interface port-channel12
  description *** EC.to- LEF09 & LEF11: Member-Ports ETH1/3 and ETH2/3 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  mtu 9202
  vpc 12

interface port-channel13
  description *** EC.to- LEF13 & LEF15: Member-Ports ETH1/4 and ETH2/4 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  vpc 13

interface port-channel31
  description *** EC.to- LEF02 & LEF04: Member-Ports ETH1/17 and ETH2/17 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  mtu 9202
  vpc 31

interface port-channel32
  description *** EC.to- LEF06 & LEF08: Member-Ports ETH1/18 and ETH2/18 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  mtu 9202
  vpc 32

interface port-channel33
  description *** EC.to- LEF10 & LEF12 : Member-Ports ETH1/19 and ETH2/19 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  mtu 9202
  vpc 33

interface port-channel34
  description *** EC.to- LEF14 & LEF16: Member-Ports ETH1/20 and ETH2/20 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root
  mtu 9202
  vpc 34

interface port-channel99
  description *** EC.to- ESXi_MGMT: Member-Ports Eth1/5 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network
  spanning-tree guard root

interface port-channel100
  description *** EC.to- DCIM01: Member-Port ETH3/1 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network
  vpc 100

interface port-channel101
  description *** EC.to- DCIM03: Member-Port ETH3/2 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network
  vpc 101

interface port-channel102
  description *** EC.to- DCIM05: Member-Port ETH3/3 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network
  vpc 102

interface port-channel103
  description *** EC.to- DCIM02 & DCIM04: Member-Ports ETH3/4 and ETH3/5 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network
  vpc 103

interface port-channel104
  description *** EC.to- CTVDCIM01: Member-Port ETH3/6 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network
  vpc 104

interface port-channel105
  description *** EC.to- MALDCIM01: Member-Port ETH3/7 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network
  vpc 105

interface port-channel106
  description *** EC.to- HODCIM01: Member-Port ETH3/8 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  spanning-tree port type network
  vpc 106

interface Ethernet1/1
  description *** 40GE To- LEF01 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 10 mode active
  no shutdown

interface Ethernet1/2
  description *** 40GE To- LEF05 40GE1/54 *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 11 mode active
  no shutdown

interface Ethernet1/3
  description *** 40GE To- LEF09 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 12 mode active
  no shutdown

interface Ethernet1/4
  description *** 40GE To- LEF13 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 13 mode active
  no shutdown

interface Ethernet1/5
  description *** 40GE To- ESXi_MGMT 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 99 mode active
  no shutdown

interface Ethernet1/6

interface Ethernet1/7

interface Ethernet1/8

interface Ethernet1/9

interface Ethernet1/10

interface Ethernet1/11

interface Ethernet1/12

interface Ethernet1/13

interface Ethernet1/14

interface Ethernet1/15

interface Ethernet1/16

interface Ethernet1/17
  description *** 40GE To- LEF02 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 31 mode active
  no shutdown

interface Ethernet1/18
  description *** 40GE To- LEF06 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 32 mode active
  no shutdown

interface Ethernet1/19
  description *** 40GE To- LEF10 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 33 mode active
  no shutdown

interface Ethernet1/20
  description *** 40GE To- LEF14 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 34 mode active
  no shutdown

interface Ethernet1/21

interface Ethernet1/22

interface Ethernet1/23

interface Ethernet1/24

interface Ethernet1/25
  description *** 10GE To COR01-BMS <ETH 3/10> PO 5 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 2301
  channel-group 5 mode active
  no shutdown

interface Ethernet1/26

interface Ethernet1/27

interface Ethernet1/28

interface Ethernet1/29

interface Ethernet1/30
  description *** 100-GE -to- FW01 ETH-1/24 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 3 mode active
  no shutdown

interface Ethernet1/31
  description *** vPC keepalive link to- 40GE To- SPN01  ETH1/31 ***
  channel-group 1 mode active
  no shutdown

interface Ethernet1/32
  description *** 40GE To- SPN01 40GE1/32 vPC peer-link *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 2 mode active
  no shutdown

interface Ethernet2/1
  description *** 40GE To- LEF03 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 10 mode active
  no shutdown

interface Ethernet2/2
  description *** 40GE To- LEF07 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 11 mode active
  no shutdown

interface Ethernet2/3
  description *** 40GE To- LEF11 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 12 mode active
  no shutdown

interface Ethernet2/4
  description *** 40GE To- LEF15 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 13 mode active
  no shutdown

interface Ethernet2/5
  description *** 40GE To- LEF19 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  no shutdown

interface Ethernet2/6

interface Ethernet2/7

interface Ethernet2/8

interface Ethernet2/9

interface Ethernet2/10

interface Ethernet2/11

interface Ethernet2/12

interface Ethernet2/13

interface Ethernet2/14

interface Ethernet2/15

interface Ethernet2/16

interface Ethernet2/17
  description *** 40GE To- LEF04 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 31 mode active
  no shutdown

interface Ethernet2/18
  description *** 40GE To- LEF08 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 32 mode active
  no shutdown

interface Ethernet2/19
  description *** 40GE To- LEF12 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 33 mode active
  no shutdown

interface Ethernet2/20
  description *** 40GE To- LEF16 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 34 mode active
  no shutdown

interface Ethernet2/21

interface Ethernet2/22

interface Ethernet2/23

interface Ethernet2/24

interface Ethernet2/25
  description *** 10GE To COR02-BMS <ETH 3/10> PO 5 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 2301
  channel-group 5 mode active
  no shutdown

interface Ethernet2/26

interface Ethernet2/27

interface Ethernet2/28

interface Ethernet2/29

interface Ethernet2/30
  description *** 100-GE -to- FW02 ETH-1/23 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk allowed vlan 1-2300,2302-4094
  mtu 9202
  channel-group 4 mode active
  no shutdown

interface Ethernet2/31
  description *** vPC keepalive link to- 40GE To- SPN01  ETH2/31 ***
  channel-group 1 mode active
  no shutdown

interface Ethernet2/32
  description *** 40GE To- SPN01 40GE2/32 vPC peer-link *** 
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  channel-group 2 mode active
  no shutdown

interface Ethernet3/1
  description *** 40GE To- DCIM01 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 100 mode active
  no shutdown

interface Ethernet3/2
  description *** 40GE To- DCIM03 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 101 mode active
  no shutdown

interface Ethernet3/3
  description *** 40GE To- DCIM05 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 102 mode active
  no shutdown

interface Ethernet3/4
  description *** 40GE To- DCIM02 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 103 mode active
  no shutdown

interface Ethernet3/5
  description *** 40GE To- DCIM04 40GE1/53 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 103 mode active
  no shutdown

interface Ethernet3/6
  description *** 40GE To- CTVDCIM01 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 104 mode active
  no shutdown

interface Ethernet3/7
  description *** 40GE To- MALDCIM01 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 105 mode active
  no shutdown

interface Ethernet3/8
  description *** 40GE To- HODCIM01 40GE1/54 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 3451
  channel-group 106 mode active
  no shutdown

interface Ethernet3/9

interface Ethernet3/10

interface Ethernet3/11

interface Ethernet3/12

interface Ethernet3/13

interface Ethernet3/14

interface Ethernet3/15

interface Ethernet3/16

interface Ethernet3/17

interface Ethernet3/18

interface Ethernet3/19

interface Ethernet3/20

interface Ethernet3/21

interface Ethernet3/22

interface Ethernet3/23

interface Ethernet3/24

interface Ethernet3/25

interface Ethernet3/26

interface Ethernet3/27

interface Ethernet3/28

interface Ethernet3/29

interface Ethernet3/30

interface Ethernet3/31

interface Ethernet3/32

interface mgmt0
  vrf member management
  ip address 172.18.147.20/20

interface loopback0
  ip address 172.18.20.10/23
line console
  exec-timeout 5
  terminal length 45
  terminal width  150
line vty
logging level l3vm 6

logging logfile LOGFILE.TXT 7 size 4096000
logging server 172.18.144.111 6
logging module 6
logging source-interface Vlan50
logging timestamp milliseconds
logging level kernel 6
logging level user 6
logging level mail 6
logging level daemon 6
logging level auth 6
logging level syslog 6
logging level lpr 6
logging level news 6
logging level uucp 6
logging level cron 6
logging level authpri 6
logging level ftp 6
logging level local0 6
logging level local1 6
logging level local2 6
logging level local3 6
logging level local4 6
logging level local5 6
logging level local6 6
logging level local7 6
boot nxos bootflash:/nxos.7.0.3.I7.5.bin sup-1
boot nxos bootflash:/nxos.7.0.3.I7.5.bin sup-2

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.250.1, Vlan50, [1/0], 4y48w, static
10.168.1.0/24, ubest/mbest: 1/0, attached
    *via 10.168.1.12, Vlan2100, [0/0], 4y48w, direct
10.168.1.12/32, ubest/mbest: 1/0, attached
    *via 10.168.1.12, Vlan2100, [0/0], 4y48w, local
172.17.250.0/24, ubest/mbest: 1/0, attached
    *via 172.17.250.20, Vlan50, [0/0], 4y48w, direct
172.17.250.20/32, ubest/mbest: 1/0, attached
    *via 172.17.250.20, Vlan50, [0/0], 4y48w, local
172.18.20.0/23, ubest/mbest: 1/0, attached
    *via 172.18.20.10, Lo0, [0/0], 4y48w, direct
172.18.20.10/32, ubest/mbest: 1/0, attached
    *via 172.18.20.10, Lo0, [0/0], 4y48w, local

Interface Status :
--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
mgmt0         --                 connected routed    full    1000    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Eth1/1        *** 40GE To- LEF01 connected trunk     full    40G     WSP-Q40GLR4L
Eth1/2        *** 40GE To- LEF05 connected trunk     full    40G     WSP-Q40GLR4L
Eth1/3        *** 40GE To- LEF09 connected trunk     full    40G     WSP-Q40GLR4L
Eth1/4        *** 40GE To- LEF13 connected trunk     full    40G     WSP-Q40GLR4L
Eth1/5        *** 40GE To- ESXi_ notconnec trunk     auto    auto    WSP-Q40GLR4L
Eth1/6        --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth1/7        --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth1/8        --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth1/9        --                 xcvrAbsen routed    auto    auto    --         
Eth1/10       --                 xcvrAbsen routed    auto    auto    --         
Eth1/11       --                 xcvrAbsen routed    auto    auto    --         
Eth1/12       --                 xcvrAbsen routed    auto    auto    --         
Eth1/13       --                 xcvrAbsen routed    auto    auto    --         
Eth1/14       --                 xcvrAbsen routed    auto    auto    --         
Eth1/15       --                 xcvrAbsen routed    auto    auto    --         
Eth1/16       --                 disabled  routed    auto    auto    QSFP-40G-SR-BD
Eth1/17       *** 40GE To- LEF02 notconnec trunk     auto    auto    QSFP-40G-SR-BD
Eth1/18       *** 40GE To- LEF06 connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/19       *** 40GE To- LEF10 connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/20       *** 40GE To- LEF14 connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/21       --                 xcvrAbsen routed    auto    auto    --         
Eth1/22       --                 xcvrAbsen routed    auto    auto    --         
Eth1/23       --                 xcvrAbsen routed    auto    auto    --         
Eth1/24       --                 xcvrAbsen routed    auto    auto    --         
Eth1/25       *** 10GE To COR01- connected trunk     full    10G     10Gbase-LR 
Eth1/26       --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth1/27       --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth1/28       --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth1/29       --                 disabled  routed    auto    auto    QSFP-100G-LR4-S
Eth1/30       *** 100-GE -to- FW connected trunk     full    100G    QSFP-100G-LR4-S
Eth1/31       *** vPC keepalive  connected routed    full    40G     WSP-Q40GLR4L
Eth1/32       *** 40GE To- SPN01 connected trunk     full    40G     WSP-Q40GLR4L
Eth2/1        *** 40GE To- LEF03 connected trunk     full    40G     WSP-Q40GLR4L
Eth2/2        *** 40GE To- LEF07 connected trunk     full    40G     WSP-Q40GLR4L
Eth2/3        *** 40GE To- LEF11 connected trunk     full    40G     WSP-Q40GLR4L
Eth2/4        *** 40GE To- LEF15 connected trunk     full    40G     WSP-Q40GLR4L
Eth2/5        *** 40GE To- LEF19 notconnec trunk     auto    auto    WSP-Q40GLR4L
Eth2/6        --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth2/7        --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth2/8        --                 disabled  routed    auto    auto    WSP-Q40GLR4L
Eth2/9        --                 xcvrAbsen routed    auto    auto    --         
Eth2/10       --                 xcvrAbsen routed    auto    auto    --         
Eth2/11       --                 xcvrAbsen routed    auto    auto    --         
Eth2/12       --                 xcvrAbsen routed    auto    auto    --         
Eth2/13       --                 xcvrAbsen routed    auto    auto    --         
Eth2/14       --                 xcvrAbsen routed    auto    auto    --         
Eth2/15       --                 xcvrAbsen routed    auto    auto    --         
Eth2/16       --                 disabled  routed    auto    auto    QSFP-40G-SR-BD
Eth2/17       *** 40GE To- LEF04 notconnec trunk     auto    auto    QSFP-40G-SR-BD
Eth2/18       *** 40GE To- LEF08 connected trunk     full    40G     QSFP-40G-SR-BD
Eth2/19       *** 40GE To- LEF12 connected trunk     full    40G     QSFP-40G-SR-BD
Eth2/20       *** 40GE To- LEF16 connected trunk     full    40G     QSFP-40G-SR-BD
Eth2/21       --                 xcvrAbsen routed    auto    auto    --         
Eth2/22       --                 xcvrAbsen routed    auto    auto    --         
Eth2/23       --                 xcvrAbsen routed    auto    auto    --         
Eth2/24       --                 xcvrAbsen routed    auto    auto    --         
Eth2/25       *** 10GE To COR02- connected trunk     full    10G     10Gbase-SR 
Eth2/26       --                 xcvrAbsen routed    auto    auto    --         
Eth2/27       --                 xcvrAbsen routed    auto    auto    --         
Eth2/28       --                 xcvrAbsen routed    auto    auto    --         
Eth2/29       --                 disabled  routed    auto    auto    QSFP-100G-SR4-S
Eth2/30       *** 100-GE -to- FW suspended trunk     auto    auto    QSFP-100G-SR4-S
Eth2/31       *** vPC keepalive  connected routed    full    40G     WSP-Q40GLR4L
Eth2/32       *** 40GE To- SPN01 connected trunk     full    40G     WSP-Q40GLR4L
Eth3/1        *** 40GE To- DCIM0 connected trunk     full    40G     WSP-Q40GLR4L
Eth3/2        *** 40GE To- DCIM0 connected trunk     full    40G     WSP-Q40GLR4L
Eth3/3        *** 40GE To- DCIM0 connected trunk     full    40G     WSP-Q40GLR4L
Eth3/4        *** 40GE To- DCIM0 connected trunk     full    40G     QSFP-40G-SR-BD
Eth3/5        *** 40GE To- DCIM0 connected trunk     full    40G     QSFP-40G-SR-BD
Eth3/6        *** 40GE To- CTVDC connected trunk     full    40G     WSP-Q40GLR4L
Eth3/7        *** 40GE To- MALDC connected trunk     full    40G     WSP-Q40GLR4L
Eth3/8        *** 40GE To- HODCI connected trunk     full    40G     WSP-Q40GLR4L
Eth3/9        --                 xcvrAbsen routed    auto    auto    --         
Eth3/10       --                 xcvrAbsen routed    auto    auto    --         
Eth3/11       --                 xcvrAbsen routed    auto    auto    --         
Eth3/12       --                 xcvrAbsen routed    auto    auto    --         
Eth3/13       --                 xcvrAbsen routed    auto    auto    --         
Eth3/14       --                 xcvrAbsen routed    auto    auto    --         
Eth3/15       --                 xcvrAbsen routed    auto    auto    --         
Eth3/16       --                 xcvrAbsen routed    auto    auto    --         
Eth3/17       --                 xcvrAbsen routed    auto    auto    --         
Eth3/18       --                 xcvrAbsen routed    auto    auto    --         
Eth3/19       --                 xcvrAbsen routed    auto    auto    --         
Eth3/20       --                 xcvrAbsen routed    auto    auto    --         
Eth3/21       --                 xcvrAbsen routed    auto    auto    --         
Eth3/22       --                 xcvrAbsen routed    auto    auto    --         
Eth3/23       --                 xcvrAbsen routed    auto    auto    --         
Eth3/24       --                 xcvrAbsen routed    auto    auto    --         
Eth3/25       --                 xcvrAbsen routed    auto    auto    --         
Eth3/26       --                 xcvrAbsen routed    auto    auto    --         
Eth3/27       --                 xcvrAbsen routed    auto    auto    --         
Eth3/28       --                 xcvrAbsen routed    auto    auto    --         
Eth3/29       --                 xcvrAbsen routed    auto    auto    --         
Eth3/30       --                 xcvrAbsen routed    auto    auto    --         
Eth3/31       --                 xcvrAbsen routed    auto    auto    --         
Eth3/32       --                 xcvrAbsen routed    auto    auto    --         
Po1           *** to- SPN01 : Me connected routed    full    40G     --         
Po2           *** vPC peer-links connected trunk     full    40G     --         
Po3           *** EC -to- FW01 E connected trunk     full    100G    --         
Po4           *** EC -to- FW02 E noOperMem trunk     auto    auto    --         
Po5           *** EC.to -BMS: Me connected trunk     full    10G     --         
Po10          *** EC.to- LEF01 & connected trunk     full    40G     --         
Po11          *** EC.to- LEF05 & connected trunk     full    40G     --         
Po12          *** EC.to- LEF09 & connected trunk     full    40G     --         
Po13          *** EC.to- LEF13 & connected trunk     full    40G     --         
Po31          *** EC.to- LEF02 & noOperMem trunk     auto    auto    --         
Po32          *** EC.to- LEF06 & connected trunk     full    40G     --         
Po33          *** EC.to- LEF10 & connected trunk     full    40G     --         
Po34          *** EC.to- LEF14 & connected trunk     full    40G     --         
Po99          *** EC.to- ESXi_MG noOperMem 1         auto    auto    --         
Po100         *** EC.to- DCIM01: connected trunk     full    40G     --         
Po101         *** EC.to- DCIM03: connected trunk     full    40G     --         
Po102         *** EC.to- DCIM05: connected trunk     full    40G     --         
Po103         *** EC.to- DCIM02  connected trunk     full    40G     --         
Po104         *** EC.to- CTVDCIM connected trunk     full    40G     --         
Po105         *** EC.to- MALDCIM connected trunk     full    40G     --         
Po106         *** EC.to- HODCIM0 connected trunk     full    40G     --         
Lo0           --                 connected routed    auto    auto    --         
Vlan1         --                 down      routed    auto    auto    --
Vlan50        *** SVI for NETWOR connected routed    auto    auto    --
Vlan2100      --                 connected routed    auto    auto    --

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------

Log :
No output from "show log"

Licensing and Features :
No output from "show features"
